'Teste', 'Agente', 'Tipo','N maq', 'Tam Net','Max Prod', 'Media Prod','Var Prod','Max Rec',  'Media Rec', 'Var Rec','Max Wp1',  'Media Wp1', 'Var Wp1',\'Max Wp2',  'Media Wp2', 'Var Wp2','Var act1', 'Var ac2'
5,A2C,MA,2,32,91.11556243896484,88.46572950754924,61.985894637300206,100.0,5.1239188182270565,5.639657078493882,1.0,0.7304884515404702,0.0001522294330060974,0.9980334639549255,0.9179072543680667,2.4589982709713884e-05,0.0,0.0
10,A2C,MA,2,32,91.17337799072266,88.51054054376544,61.96013503594545,100.0,5.116853031142243,5.61571409067924,1.0,0.7307382288873195,0.00015396979143127387,0.9980329871177673,0.9183685995042324,2.673946222464997e-05,0.0,0.0
15,A2C,MA,2,32,91.16533660888672,88.59087866202168,61.673955485008186,100.0,5.141028882428326,5.634022645947337,1.0,0.7313132332861424,0.0001528914656214274,0.9980320334434509,0.9191660724878311,2.6237421741016773e-05,0.0,0.0
20,A2C,MA,2,32,91.15531158447266,88.53651551518782,61.34949881401111,100.0,5.116344627679913,5.5941224477552405,1.0,0.7309512951970101,0.00014638841186074024,0.998310387134552,0.9187621309161186,3.1139582310531006e-05,0.0,0.0
25,A2C,MA,2,32,91.12081909179688,88.49040220785832,61.48389020885763,100.0,5.146549370528936,5.545487671653993,1.0,0.7382209190130233,0.00013990212995821025,0.9983101487159729,0.9182794005572796,3.0252343927470268e-05,0.0009985012491255617,0.0
30,A2C,MA,2,32,91.10282897949219,88.46607442023694,61.501610095735025,100.0,5.127899281043877,5.667246535462934,1.0,0.7303571370542049,0.00015068025929072711,0.9980314373970032,0.9179930586814881,2.7673808879202884e-05,0.0,0.0
35,A2C,MA,2,32,91.09362030029297,88.48354632374289,62.1877344689949,100.0,5.130246566123572,5.620312100024357,1.0,0.7304917784929276,0.00015519963858269992,0.9980323314666748,0.9181711781919003,2.6081164642574906e-05,0.0,0.0
40,A2C,MA,2,32,91.09204864501953,88.46569917107868,61.50633974166844,100.0,5.111218909586388,5.647094297937916,1.0,0.7304553761482239,0.0001462186821732545,0.9983103275299072,0.9181704850196838,3.1534042218283875e-05,0.0,0.0
45,A2C,MA,2,32,91.18756866455078,88.54691882850766,61.84539293250297,100.0,5.153654109815071,5.658286111674544,1.0,0.7340068743824959,0.00012708421257740408,0.9980323314666748,0.9188174075484276,2.7040078312785735e-05,0.19998596403946947,0.0
50,A2C,MA,2,32,91.06783294677734,88.4295602914752,61.62745677821266,100.0,5.158104821913008,5.619973585918863,1.0,0.7395596291720867,0.00011200305299124624,0.9983099102973938,0.9178098967969418,3.1215267600033744e-05,0.020069925057461278,0.0
5,DDQN,MA,2,32,91.10806274414062,88.43453768120594,62.09616833358275,100.0,5.168542228389656,5.496909686626181,1.0,0.7508689263761044,0.0009790639522480977,0.9980331063270569,0.9177065285742283,2.6540556380603173e-05,0.13274372309097826,0.09629368224433511
10,DDQN,MA,2,32,91.13956451416016,88.52655967195768,62.508019477623634,100.0,5.162119414197511,5.605523008554614,1.0,0.742656993240118,0.00028315854286669473,0.9980336427688599,0.9185157349109649,2.2677942908535244e-05,0.003486013115381339,0.06635712628443399
15,DDQN,MA,2,32,89.29920959472656,86.5300105050586,60.03978281731054,100.0,5.565890861072878,6.065283664719496,1.0,0.8866667203307151,0.000607765200081564,0.998310923576355,0.8992159236371517,5.2931225208470625e-05,0.6186701751572988,0.18768726581237122
20,DDQN,MA,2,32,91.11554718017578,88.46896350628016,61.771638373464626,100.0,5.224915920556158,5.66572741915456,1.0,0.746665374815464,0.0001769979640427958,0.9983095526695251,0.9181603786945343,3.052290456573553e-05,0.1874060471013868,0.0
25,DDQN,MA,2,32,90.21868896484375,87.3739377016547,63.64749784387423,100.0,5.487294759022362,5.810930391952565,1.0,0.8348817915022373,0.0007774624953492578,0.9980316162109375,0.9067712228894234,4.6070941776297895e-05,0.24496047828159895,0.0
30,DDQN,MA,2,32,90.50835418701172,87.64947110518762,68.85043439179336,100.0,5.3407524744312145,5.7184841975901035,1.0,0.7985726030170918,0.0011960698735063913,0.9983088374137878,0.9087838822305202,8.918737368730194e-05,0.2386158245215223,0.16699496328797117
35,DDQN,MA,2,32,88.14664459228516,84.88264381021693,69.09983791578424,100.0,5.3215700856213095,6.30106459312093,1.0,0.9022498352825642,2.2146776993245054e-05,0.9983094930648804,0.8802012672722339,0.00021360868057146497,0.2499894480545834,0.0
40,DDQN,MA,2,32,10.887096405029297,10.143336728185474,0.006367271804345471,2.6915359497070312,-1.2781398013055683,19.600286477565575,1.0,0.34112976568937303,0.0033129013555824992,0.9980331659317017,0.9234001497030259,7.174916844742272e-05,0.07513914287194073,0.0
45,DDQN,MA,2,32,91.0695571899414,88.32280437377976,64.46402120200183,100.0,5.666855653722783,5.833349699689614,1.0,0.8402871749699116,0.0001611143886023035,0.9976477026939392,0.9162880653738975,2.4093928240146024e-05,0.6860472812069726,0.0
50,DDQN,MA,2,32,90.10606384277344,86.02570609960598,108.10647241471747,100.0,5.549788870678834,6.369177023208452,1.0,0.8700737290084362,0.0007920849418224868,0.9980329871177673,0.9064803289175034,6.0725490609754176e-05,0.6356282128800667,0.0034860131153813386
5,A2C,MA,2,32,85.60015869140625,83.25186151936315,50.325091047636256,100.0,4.4829567138371855,7.949398633656727,1.0,0.8958783853948117,0.0007629340059017712,0.9980347752571106,0.8658546349108219,0.00015986710786524766,0.48278909021251487,0.0
10,A2C,MA,2,32,91.18850708007812,88.55290039296986,61.74044251609769,100.0,4.24132671027348,10.303510870522445,1.0,0.7344408704340458,0.00013132222296862575,0.9980341196060181,0.9188199243843556,2.75801706443924e-05,0.23840153886075463,0.0
15,A2C,MA,2,32,86.35606384277344,83.81725229351953,51.25536890353647,100.0,4.418272835687957,7.6738054230579715,1.0,0.8971899350583553,0.0005648087793605693,0.9980325102806091,0.8714019988775253,0.00014139921384549454,0.39337352812848947,0.0
20,A2C,MA,2,32,86.98485565185547,84.48863591723654,53.206539060985804,100.0,4.968180657460771,7.485293793458912,1.0,0.8945395705103875,0.0005459581641838048,0.9980336427688599,0.8779950252473354,0.00011044826083144733,0.3592541560304306,0.0
25,A2C,MA,2,32,88.02265930175781,85.59391554899659,55.75012701494833,100.0,5.127085919293209,7.692562080518969,1.0,0.8872910938560963,0.0005447415499883102,0.9980326294898987,0.8890778716206551,7.431527200068173e-05,0.34710730591725625,0.0
30,A2C,MA,2,32,88.65203857421875,86.29937040728369,56.263124127566336,100.0,5.184351013890509,8.00316847632275,1.0,0.8789970207512379,0.000701569465357175,0.998033344745636,0.8962244283556938,6.975519753109523e-05,0.3461078056673812,0.0
35,A2C,MA,2,32,86.79866790771484,84.30032112382759,54.390812687946905,100.0,4.688458965554171,7.6358465272101705,1.0,0.8969616710543632,0.00047563882177335305,0.9980329275131226,0.8760091205537319,9.005503185916901e-05,0.3435163977231774,0.0
40,A2C,MA,2,32,87.62156677246094,85.09259752819742,57.324542692942046,100.0,5.110771824923651,7.75657324308443,1.0,0.8930828672945499,0.0003283254875893798,0.9983096718788147,0.8838786910772324,7.098157349681768e-05,0.5724723844974065,0.0
45,A2C,MA,2,32,90.75360107421875,87.65253004534492,71.57550164680671,100.0,4.940698197592741,7.870115298658459,1.0,0.866486805409193,0.00018569852247774386,0.9980342388153076,0.9087700573503971,0.0001396141638574194,0.18141054410326068,0.0
50,A2C,MA,2,32,84.47406005859375,82.50468679549157,50.97347481720658,100.0,3.180661837855677,6.787501916724318,1.0,0.9061031118035316,0.00018051473306978627,0.9983102083206177,0.857736800789833,0.00016252502994493022,0.5827481062067666,0.0
5,PPO,MA,2,32,27.962331771850586,25.541407316744685,12.5545722724283,2.857792854309082,1.0810491468788992,21.775607672347473,1.0,0.8308091851472854,0.006895894920780925,0.998309850692749,0.8993737386465073,0.000439258904935917,0.0,0.04289225939338887
10,PPO,MA,2,32,28.57737922668457,26.886952752362706,10.358065388684393,2.905669927597046,1.2429913985515069,21.727083737294382,1.0,0.8674320099353791,0.004562533120926081,0.9980332851409912,0.8994333125352859,0.00027419050622369155,0.1906127864032414,0.013776837542479907
15,PPO,MA,2,32,87.32115936279297,76.1159764856532,254.26598300376494,100.0,3.811948680392895,8.769366822759066,1.0,0.8664611712098121,0.0004497693784732646,0.9983103275299072,0.9170923507213593,2.885320090924068e-05,0.3133056160575385,0.11415931214802393
20,PPO,MA,2,32,10.887096405029297,10.152660048174525,0.008022106252588885,2.7021052837371826,-2.016999254402372,21.35759646598611,1.0,0.3419598836898804,0.0033970160847633006,0.9980298280715942,0.9235364809036255,8.460544177914437e-05,0.0,0.0
25,PPO,MA,2,32,23.885723114013672,18.380602225572048,17.472248633588933,2.702498197555542,0.12280483627106303,22.97563531266046,1.0,0.6046749693155289,0.014350511909204253,0.9983091950416565,0.9233507760763169,0.0001122598129048477,0.6046828498691239,0.01377683754247991
30,PPO,MA,2,32,10.887096405029297,10.12110067889124,0.007832598295321602,2.7022290229797363,-2.136795563356553,21.135396853042643,1.0,0.3423814994096756,0.0034032103206701404,0.9980315566062927,0.9243975245952606,8.174723105935443e-05,0.8723471221230193,0.0
35,PPO,MA,2,32,10.887096405029297,10.13099225552496,0.00864418913090692,2.702234983444214,-2.158213913176737,21.07590453489928,1.0,0.3427080121040344,0.0034144012461985456,0.9980331659317017,0.9243134171962738,9.28839796058657e-05,0.9091597244632492,0.0
40,PPO,MA,2,32,10.887096405029297,10.155670780859545,0.007358103424218738,2.702287435531616,-2.1274755149127027,21.15506478266946,1.0,0.34189691591262816,0.003411790632935324,0.9983100891113281,0.9247771302461624,8.761997190176786e-05,0.0,0.0
45,PPO,MA,2,32,10.887096405029297,10.126564732092822,0.008210184813276792,2.7022147178649902,-2.1003698441843612,21.20627496186122,1.0,0.3421933234333992,0.0033891601766734957,0.9980338215827942,0.9232922078371048,8.790171858022261e-05,0.0,0.0
50,PPO,MA,2,32,10.887096405029297,10.130507665242027,0.006803863119087676,2.7022249698638916,-2.0492187465332865,21.276613555847035,1.0,0.3422235105633736,0.0033880993691881027,0.9980341196060181,0.9228554245233536,7.925930279517802e-05,0.0,0.0
5,DDQN,MA,2,32,32.18369674682617,30.502401445202246,2.659169979428417,3.3916242122650146,0.22035361367845704,20.87552247034343,1.0,0.9222831451892852,5.559461248128768e-05,0.9983084797859192,0.394703093111515,0.01641235531820777,0.3936318978808849,0.0
10,DDQN,MA,2,32,10.887096405029297,10.107617100317796,0.008954364230559099,2.702272891998291,-2.288508673786872,21.01137932876572,1.0,0.31158115303516387,0.0035121635504973456,0.9980315566062927,0.9243569873571396,8.818472611829888e-05,0.0099441834893088,0.4094645041254815
15,DDQN,MA,2,32,88.69134521484375,85.7475210039214,68.72740368591015,100.0,5.208368072087976,7.794272616884702,1.0,0.8945460905432701,2.751239697657834e-05,0.9983107447624207,0.8885834442377091,0.00016289454104564567,0.38935704561512346,0.0
20,DDQN,MA,2,32,89.21971893310547,86.22424156221373,66.6315175170064,100.0,5.214640867249898,7.550507967790903,1.0,0.8927081568837166,3.150393941577317e-05,0.9980327486991882,0.9009557262957096,4.772315729362972e-05,0.6284478949930332,0.2648425911981541
25,DDQN,MA,2,32,90.5791015625,87.83608931723028,63.94925851042932,100.0,5.1855804201128,7.888855272949941,1.0,0.8839547245800495,3.7858199760542454e-05,0.9983090162277222,0.9111722713410855,3.452908425311353e-05,0.6701092232494449,0.0
30,DDQN,MA,2,32,88.53459167480469,82.68941845862881,94.47505835713616,100.0,4.759215073554829,8.135870081719903,1.0,0.8910812778472901,3.8272946308811174e-05,0.9983091354370117,0.910096713423729,3.6218210517353933e-05,0.4083660318766154,0.03699999075924307
35,DDQN,MA,2,32,89.98336029052734,87.20220929583807,63.24552497347988,100.0,5.3090063916302395,7.535091863518678,1.0,0.8974996757209301,2.969107726354287e-05,0.9980320930480957,0.906172043800354,3.6249131831846375e-05,0.6303355069092141,0.0744050763224085
40,DDQN,MA,2,32,86.53611755371094,78.07490703262489,124.81803922925911,100.0,3.9888375400752203,7.944595147959385,1.0,0.8994128026068211,4.58452521351006e-05,0.9983106851577759,0.9085936457514763,4.0070626768655864e-05,0.39612177919036484,0.038381608795802005
45,DDQN,MA,2,32,89.03231048583984,85.5736790175202,77.7248179596556,100.0,5.159263143512322,8.021496284248736,1.0,0.8977628474831582,3.934611760249964e-05,0.9983094930648804,0.8931196009814739,0.0003945515739061469,0.2529529837779761,0.021027467275857307
50,DDQN,MA,2,32,10.887096405029297,10.105328674087982,0.009154715305618644,2.7022769451141357,-2.162747080893276,21.063535157605923,1.0,0.34186825877428056,0.0034147073414969387,0.9983088970184326,0.9241497857570649,8.964474854646487e-05,0.03952175489340679,0.0
5,PPO,MA,2,32,10.887096405029297,10.101283617838176,0.008993825687679311,2.7490928173065186,-2.450568301268591,20.84538858188698,1.0,0.24931506675481796,0.003685060678724769,0.9983093738555908,0.9237914927005768,8.863513251068247e-05,0.007920287170170631,0.0
10,PPO,MA,2,32,28.85330581665039,28.564286342400038,1.7956148239098428,3.1201798915863037,0.011537370284993253,20.63729356046048,1.0,0.9204783371686935,6.020770298127689e-05,0.9983095526695251,0.37340528386831284,0.01671829449972168,0.0,0.0
15,PPO,MA,2,32,29.093355178833008,28.70385472074954,1.884003182769338,3.0750458240509033,0.013008948100603905,20.62548024687489,1.0,0.9203501586914062,6.870543375466387e-05,0.9980317950248718,0.3745451151132584,0.01644084176340664,0.0,0.0
20,PPO,MA,2,32,28.850788116455078,28.590296676772798,1.8243027520945645,3.072067975997925,0.04220376895952546,20.668983381331657,1.0,0.9213154875040054,6.25136612092595e-05,0.9980338215827942,0.3731958095431328,0.016495821570135315,0.0,0.0
25,PPO,MA,2,32,91.18085479736328,88.5176906314032,62.06093414884987,100.0,4.327138779924131,9.966245975548794,1.0,0.7479697622060776,0.00034021891940959873,0.9980325698852539,0.9185944836735725,2.5677143684164035e-05,0.17041454285351076,0.0
30,PPO,MA,2,32,91.1566162109375,88.49214704295268,62.082707820373145,100.0,4.325479762828809,9.893792143069586,1.0,0.7430414948165417,0.00015349445623310772,0.9980329275131226,0.9180542427003384,2.353155299291007e-05,0.1684285293635042,0.0
35,PPO,MA,2,32,91.132080078125,88.41503580780639,62.07086246140825,100.0,4.42451639450353,9.83502192354808,1.0,0.7484737144112587,0.00027104400968623805,0.9983094930648804,0.9175113185644149,2.8028039411284044e-05,0.19113132089627355,0.0
40,PPO,MA,2,32,43.93434524536133,39.436387975772696,18.7218090345989,3.64207124710083,0.6213845765491924,21.178013023716026,1.0,0.921647566318512,5.432315771243305e-05,0.9980320334434509,0.4830015575289726,0.009892546595111013,0.249775897307182,0.0
45,PPO,MA,2,32,91.11199188232422,88.50084448504126,61.73025671939796,100.0,4.380354040327934,9.81969372029983,1.0,0.7475260615050793,0.00029404285213133257,0.998310387134552,0.918419135093689,2.965880733618226e-05,0.16320924994773978,0.0
50,PPO,MA,2,32,91.09940338134766,88.29225387220559,64.52148458990925,100.0,4.3795686226258095,9.778708046343063,1.0,0.7467082614898681,0.0002079450683083505,0.9983094334602356,0.916095956414938,3.062266772318478e-05,0.18793651649937154,0.0
5,DDQN,MA,2,32,22.574726104736328,22.087058682165697,1.8291870749978643,2.749155044555664,0.051953449368499174,22.37332525380777,1.0,0.7238731018304825,0.0003870315299845722,0.9980328679084778,0.9228553372621536,7.58114827797737e-05,0.498739048848411,0.24999900398803196
10,DDQN,MA,2,32,83.22364044189453,80.60052432327613,58.565424746885846,100.0,3.0006652818373714,6.762475770366222,1.0,0.9109403074681759,2.0819288810871935e-05,0.9980350136756897,0.83670311242342,0.0001707462379207775,0.35177014191554895,0.0
15,DDQN,MA,2,32,89.05943298339844,86.1300362463536,66.53277233208546,100.0,5.179916756338384,7.9967162797238185,1.0,0.8899756723344326,4.2764312086623206e-05,0.9980327486991882,0.8974953043460846,4.742321109130857e-05,0.2529594772828479,0.05839858681353976
20,DDQN,MA,2,32,37.4019660949707,29.68536184124366,27.82459473468829,3.473626136779785,1.4506172260488877,22.811376110813615,1.0,0.8329717779159546,0.0018417314331424792,0.9980329275131226,0.9238098925352096,8.676432877192716e-05,0.3251222106684834,0.025274799701993225
25,DDQN,MA,2,32,64.21807098388672,63.45940891977132,10.941846258438627,4.387526512145996,3.097986528919477,2.624759467995337,1.0,0.900700618430972,1.6569993561877662e-05,0.9980322122573853,0.9181477095335722,1.1608119568596543e-05,0.5488615349286897,0.004726261573821741
30,DDQN,MA,2,32,89.11155700683594,85.70799871947037,62.286205833202445,100.0,5.1106316559780005,7.83591027175347,1.0,0.8781101862788201,0.0007881883757556156,0.9980311989784241,0.9037929369807244,3.9165222449748694e-05,0.51601635464127,0.019590404697701114
35,DDQN,MA,2,32,89.94332122802734,87.12966860371313,65.74122355489898,100.0,5.3175105113556596,7.960570821196232,1.0,0.8899854244887829,2.8252799543955078e-05,0.9980328679084778,0.9035030701458454,5.6561798809562594e-05,0.667137695520056,0.0
40,DDQN,MA,2,32,16.3861141204834,15.283240796087268,0.7714076827087143,2.7025487422943115,-1.4006796266415162,22.17401582857485,1.0,0.5044481573104859,0.0017009439178664093,0.9980318546295166,0.9255138652324677,7.435371129164712e-05,0.08011123461659515,0.4142453615722646
45,DDQN,MA,2,32,89.06263732910156,86.12407746045724,64.88385173368188,100.0,5.275605906663031,7.681836064176628,1.0,0.8968998265862465,3.208930020654448e-05,0.998310923576355,0.8940183183848858,8.415616032306106e-05,0.2499859515519601,0.0
50,DDQN,MA,2,32,89.1720199584961,86.37353281186022,64.43341027052718,100.0,5.307642282090564,7.624751663018098,1.0,0.8989436647295952,3.167364005544391e-05,0.998030960559845,0.8960940990149975,6.084687817075441e-05,0.24998595155196007,0.18259735699366705
5,A2C,MA,2,32,88.42582702636719,85.91442867519258,57.62212267374716,100.0,5.181191051552917,7.871688029330005,1.0,0.8866742899119854,0.0003885024122821631,0.9983094334602356,0.8923554808199405,6.24981648501061e-05,0.35234007184313887,0.0
10,A2C,MA,2,32,91.14950561523438,88.4732819713991,61.9685094275163,100.0,4.398130565732792,9.72138484898065,1.0,0.7359968859553337,0.0001123632192317055,0.9983103275299072,0.9180000665485859,2.755767376479981e-05,0.1614325271147535,0.0
15,A2C,MA,2,32,91.16925811767578,88.56830639579427,61.885033588541766,100.0,4.390397755169439,9.750927543240497,1.0,0.7392724416255951,0.0001535129204385225,0.9980337619781494,0.9189233918488026,2.4678956124277973e-05,0.16583911942079937,0.0
20,A2C,MA,2,32,85.6913833618164,82.98342442119318,57.97076540347834,100.0,4.189015716023889,7.645518166057516,1.0,0.9052397155165672,5.66128785305362e-05,0.9980316758155823,0.8620944068431854,9.98071546505849e-05,0.2657441893745781,0.0
25,A2C,MA,2,32,88.97437286376953,86.35952241631641,58.36051483734149,100.0,5.122190468709568,7.7856189517980114,1.0,0.8864022383093834,0.00022519309148387296,0.9980334639549255,0.8966816174387932,5.1520270138954617e-05,0.25293050626111235,0.0
30,A2C,MA,2,32,88.08294677734375,85.28828892333695,59.77327983327455,100.0,5.0614928076977375,7.698462490423575,1.0,0.8943196555376053,0.00011079921967958429,0.998033344745636,0.8857518431544303,6.268627875562408e-05,0.24997246504184184,0.0
35,A2C,MA,2,32,86.3843765258789,83.8215606042232,57.3304330336657,100.0,4.772515189060862,7.6099875635138785,1.0,0.9049855473041535,1.8707102410246477e-05,0.9983082413673401,0.870412617713213,7.910949622455017e-05,0.2499774600455895,0.0
40,A2C,MA,2,32,88.37370300292969,85.61743910463973,60.17665636624236,100.0,5.09094057589963,7.603383203496517,1.0,0.8932549745440483,4.706074070615856e-05,0.99803227186203,0.8888847326040268,4.998813143270566e-05,0.2499774600455895,0.0
45,A2C,MA,2,32,88.19244384765625,85.54423784840291,61.218864081119605,100.0,5.016310376652713,7.75309767532094,1.0,0.8931681786775589,5.429311914781905e-05,0.9980322122573853,0.8880865767300129,6.09276321902577e-05,0.24998195554896216,0.0
50,A2C,MA,2,32,86.840087890625,84.19544991917874,58.16311423797423,100.0,4.894786824872051,7.737107431351629,1.0,0.9014650865793228,2.145448915826735e-05,0.9980321526527405,0.8741632502675056,6.662849111070713e-05,0.2499859515519601,0.0
5,PPO,MA,2,64,10.887096405029297,10.531087896305168,0.03018717470793432,2.702378273010254,-1.9443857309198427,21.369992284666164,1.0,0.353476765871048,0.0031658792843057676,0.9980329275131226,0.9252284692525864,7.863167145238177e-05,0.0,0.3532814610300357
10,PPO,MA,2,64,29.268857955932617,28.82732590658222,2.001685525004431,3.100560426712036,0.05082595558649305,20.773234621673126,1.0,0.9204731763601303,7.308195495088937e-05,0.9980323314666748,0.3752736726999283,0.016044583009097314,0.0,0.0
15,PPO,MA,2,64,29.047327041625977,28.731820388230496,1.903042738782181,3.1917471885681152,0.0680658086283205,20.72548632625291,1.0,0.9218548325300217,5.9745461527131316e-05,0.9980329871177673,0.37463750314712524,0.01638623238196142,0.0,0.0
20,PPO,MA,2,64,28.93691635131836,28.67247805528774,1.8543617336566705,3.1906707286834717,0.0482092329046267,20.677822931119923,1.0,0.9220228843688965,5.692693062675949e-05,0.9980315566062927,0.3744923996925354,0.016627890778270454,0.0,0.0
25,PPO,MA,2,64,28.482160568237305,26.516731722864087,12.5278203796782,3.1794893741607666,0.33038483738785573,20.994647562608538,1.0,0.8559971895217896,0.00641486015447621,0.998033344745636,0.6765042927265167,0.024396457154356795,0.0,0.07346584276556667
30,PPO,MA,2,64,18.633256912231445,16.63221863501086,2.971111305270952,2.7025232315063477,-0.8862136354104815,22.36147200415798,1.0,0.548877994120121,0.002225099813892684,0.9980318546295166,0.9215774440765381,7.814843628787002e-05,0.0,0.009880438723351696
35,PPO,MA,2,64,28.98558807373047,28.711052708045212,1.8294916869272797,3.195455551147461,0.043989214311891095,20.729045911173454,1.0,0.9221641252040863,5.5087257496820087e-05,0.998032808303833,0.37507515847682954,0.016756416348719817,0.0,0.0
40,PPO,MA,2,64,29.085508346557617,28.79959765641751,1.8687312147701962,3.234286069869995,0.043934005113716375,20.70767932592085,1.0,0.9224889019727707,5.404181170080464e-05,0.9983100295066833,0.37584860986471175,0.016654620399359072,0.0,0.0
