'Teste', 'Agente', 'Tipo','N maq', 'Tam Net','Max Prod', 'Media Prod','Var Prod','Max Rec',  'Media Rec', 'Var Rec','Max Wp1',  'Media Wp1', 'Var Wp1',\'Max Wp2',  'Media Wp2', 'Var Wp2','Var act1', 'Var ac2'
45,PPO,MA,2,64,29.24939727783203,28.81011132375447,1.9154990958105254,3.101249933242798,0.03809551018645277,20.653664637592794,1.0,0.9221497011184693,5.586184854514045e-05,0.9980342388153076,0.37588174372911454,0.016495417564659866,0.0,0.0
50,PPO,MA,2,64,29.026718139648438,28.69045840623136,1.8625108663417786,3.1917479038238525,0.07374846037735645,20.760035564796805,1.0,0.9220928027629852,5.411912667325903e-05,0.9980335831642151,0.37479806059598925,0.01665639977757725,0.0,0.0
5,PPO,MA,2,128,28.88755226135254,28.535962245659437,1.9590807580099443,3.0286264419555664,1.202375218480409,21.585308111631264,1.0,0.92072183573246,8.06214594159407e-05,0.9983095526695251,0.7910798362493515,0.0022282983280863685,0.13854924880777372,0.24995119541356403
10,PPO,MA,2,128,10.887096405029297,10.198181590158306,0.007486998477687035,2.7022945880889893,-1.9607908684544697,21.31151547827858,1.0,0.3448339573144913,0.003335260642600805,0.9980329275131226,0.9247200658321381,8.48698197571428e-05,0.007968095744638462,0.007968095744638462
15,PPO,MA,2,128,10.887096405029297,10.123403492088089,0.009428146821079366,2.7027416229248047,-2.1080472171868934,21.16692349568401,1.0,0.3424801436662674,0.0034267613552312606,0.9983094334602356,0.9255484875440597,9.263227171970373e-05,0.007968095744638462,0.9017972039952035
20,PPO,MA,2,128,10.887096405029297,10.134520271819033,0.008333165127469786,2.702467918395996,-2.1607553004305773,21.15399314798385,1.0,0.34284190863370895,0.0034178561044972845,0.9983102083206177,0.924793984413147,8.987999154276373e-05,0.0,0.08589607212720267
25,PPO,MA,2,128,10.887096405029297,10.17009754904254,0.007931925814854043,2.702624559402466,-2.1353360143022617,21.12266633584189,1.0,0.343962587416172,0.003352321861170931,0.9983094930648804,0.9236498575210571,8.733526967948454e-05,0.0,0.0
30,PPO,MA,2,128,10.887096405029297,10.140176805431496,0.008736166614717789,2.702265977859497,-2.141096570516031,21.11281429477638,1.0,0.343026815533638,0.003420464145467479,0.9983106255531311,0.9248680300712585,9.553620587511012e-05,0.0,0.0
35,PPO,MA,2,128,10.887096405029297,10.184657759295252,0.007460931927863466,2.702298402786255,-2.117368515398718,21.141393058439565,1.0,0.34445064967870714,0.00339575524497971,0.9983097314834595,0.9269557545185089,9.000834347149914e-05,0.0,0.0
40,PPO,MA,2,128,10.887096405029297,10.166178895565801,0.006065923127775848,2.702253818511963,-2.1230180661143834,21.120707161035273,1.0,0.34387144261598585,0.003349234391620201,0.9980320334434509,0.9236978757381439,7.464831448602498e-05,0.0,0.0
45,PPO,MA,2,128,10.887096405029297,10.113511612791264,0.007225046770956316,2.7022945880889893,-2.1451689901291404,21.116219666386975,1.0,0.34216944307088853,0.003380059432564921,0.9980318546295166,0.9236870387792587,7.548136328441346e-05,0.0,0.0
50,PPO,MA,2,128,10.887096405029297,10.114931449204862,0.008148956809754524,2.702200174331665,-2.094555568165646,21.096590481556213,1.0,0.3422343972325325,0.003414565893926648,0.9980307221412659,0.9237492827177047,8.438540761868825e-05,0.0,0.0
5,DDQN,MA,2,64,25.302188873291016,24.076883152335466,6.699371957702129,2.762648820877075,0.7720440968187031,22.693319018984447,1.0,0.7880601724386215,0.0025541841825024933,0.9980341792106628,0.9247307692766189,7.490923295863835e-05,0.07824670021234978,0.3183891697642639
10,DDQN,MA,2,64,49.71553421020508,47.690821403990725,21.312673838322436,3.8194057941436768,1.6168476218532422,23.51542731948934,1.0,0.8280344785451889,0.00018122584544607464,0.9983084201812744,0.9231889545917511,8.92173518670134e-05,0.2577599292433097,0.4324046517742957
15,DDQN,MA,2,64,88.13838195800781,82.73453443995241,98.77544510275841,100.0,4.752040875689319,8.155128057507207,1.0,0.8987659679055214,2.9258009900989886e-05,0.9980319142341614,0.9014552598893643,6.660313008792333e-05,0.25197146554159194,0.08593654197389064
20,DDQN,MA,2,64,12.41718864440918,12.088309624951757,0.16477256083544392,2.7023534774780273,-1.7667318252040753,21.65900014891585,1.0,0.40435989886522294,0.0023540358831598677,0.9976478219032288,0.9221095956563949,6.654674590167159e-05,0.04733048872315252,0.24525798701997203
25,DDQN,MA,2,64,90.57999420166016,87.81236633451387,64.95653480918357,100.0,5.358743679904747,7.943447074643328,1.0,0.8766391012370587,7.709890915763367e-05,0.9980334043502808,0.9123807510435581,2.7487400200908528e-05,0.6408719678141939,0.038381608795802005
30,DDQN,MA,2,64,89.72506713867188,86.94796812266246,63.10633594258199,100.0,5.277913565086997,7.730829002867587,1.0,0.89481634542346,3.99061716102336e-05,0.9983099102973938,0.9026299493908883,4.342886673794538e-05,0.310395526874244,0.10441256133552412
35,DDQN,MA,2,64,89.28376770019531,86.3314065342245,65.00690559934982,100.0,5.2494166371808655,7.501010461303038,1.0,0.8979691585898399,3.096149779825827e-05,0.9980331659317017,0.895533488214016,7.067507231134128e-05,0.31218773421884766,0.0
40,DDQN,MA,2,64,89.53491973876953,86.07561118360879,77.70247573249452,100.0,5.2161745169441565,7.76780650070013,1.0,0.8961458847522735,3.9162275357544805e-05,0.9980309009552002,0.8994672096073627,7.110599928945491e-05,0.26185607845752285,0.0014970026231262174
45,DDQN,MA,2,64,82.4004898071289,66.82845427261955,335.63133660793994,100.0,3.1586983778003392,7.666026727990232,1.0,0.8570332011878491,0.0051616001211880055,0.9980329871177673,0.9068403798937797,5.93193421705331e-05,0.28084658320514905,0.05205942755758551
50,DDQN,MA,2,64,89.73542022705078,86.82725514655468,65.1821017579059,100.0,5.270158463093949,7.798207443782893,1.0,0.8919875626564026,2.836123009106095e-05,0.9983102679252625,0.9006211923658848,6.365030304409535e-05,0.3248365822086458,0.0
5,A2C,MA,2,64,10.887096405029297,10.173409930246319,0.007010077077994264,2.7491283416748047,-3.0219775796561184,20.051227424897725,1.0,0.1167918892800808,0.006682846771601886,0.9983102679252625,0.9239179865121842,8.87759998683113e-05,0.0,0.0
10,A2C,MA,2,64,10.887096405029297,10.117518799985477,0.007308380681613724,2.749199390411377,-2.9794112664764514,20.134140981077422,1.0,0.11622614544630051,0.006666187650031298,0.9980330467224121,0.9230652021169663,7.949879938115853e-05,0.0,0.0
15,A2C,MA,2,64,19.047096252441406,15.070865819554129,4.742823447772086,2.749006986618042,-2.506498432861355,21.272242903715878,1.0,0.15783966794610024,0.005651063095823954,0.9980313777923584,0.9243828165531158,7.833599040020403e-05,0.0,0.01183262218078813
20,A2C,MA,2,64,90.97952270507812,87.89491853089645,73.61664059164903,100.0,4.270582746425788,10.124602352536487,1.0,0.7241276327073574,0.00042373775184749636,0.9976474046707153,0.9179596276581288,2.229560317674115e-05,0.0,0.1181812891655122
25,A2C,MA,2,64,91.18119812011719,88.4821448276068,62.35240966462562,100.0,4.292585811917035,10.093199842046024,1.0,0.7304854473471641,0.00015881620549760376,0.9983115196228027,0.918090558707714,2.6175333923485335e-05,0.0,0.0
30,A2C,MA,2,64,91.16063690185547,88.52862748094108,62.21363962031285,100.0,4.3157614153632515,9.982669061502893,1.0,0.7309713951349258,0.00015206106584430683,0.9983096718788147,0.9186928173303605,2.7708365410747308e-05,0.0,0.0
35,A2C,MA,2,64,91.1404037475586,88.48355264630334,61.942888273057804,100.0,4.321928379544313,9.972128839749299,1.0,0.7306595795154571,0.00014949051431466833,0.9983092546463013,0.9181868695020675,2.8144298316587267e-05,0.0,0.0
40,A2C,MA,2,64,91.0872802734375,88.50124867995461,61.44099887207368,100.0,4.337735350462033,9.895313136516807,1.0,0.7307672090828419,0.0001457910253533109,0.9980301856994629,0.9184191410243511,2.9866403880358467e-05,0.0,0.0
45,A2C,MA,2,64,91.11661529541016,88.42349409163445,62.44706679200111,100.0,4.3469185119328175,10.036599614646306,1.0,0.7299160036444664,0.00016294916381934135,0.9983090758323669,0.917322509676218,2.490416814266047e-05,0.0,0.0
50,A2C,MA,2,64,91.10018157958984,88.43918419313216,62.29957168250275,100.0,4.295553222678412,10.029884093517527,1.0,0.7301790176928044,0.00015606904299426388,0.9980323314666748,0.9176685345470905,2.5083209856954903e-05,0.0,0.0
5,PPO,MA,2,32,10.933098793029785,10.128813454252994,0.008851967053386029,2.702449321746826,-2.1170721664690615,21.18536345226582,1.0,0.3426339893937111,0.0034115130211459814,0.9983096718788147,0.924619555234909,8.902342363667507e-05,0.0,0.09351357165907702
10,PPO,MA,2,32,28.97905731201172,28.66115898429277,1.8050149095656254,3.1983888149261475,0.029605081915565414,20.696473888029278,1.0,0.9234807162284852,5.0743052517615065e-05,0.9983110427856445,0.3748604825139046,0.016917789742267104,0.0,0.0
15,PPO,MA,2,32,28.83681297302246,28.57583171402861,1.8781803383233993,3.057360887527466,0.05315024010974639,20.66840438022982,1.0,0.920925661444664,6.659641870822751e-05,0.9980331659317017,0.3729271414875984,0.01636512831793923,0.0,0.0
20,PPO,MA,2,32,91.17864990234375,88.56466455044954,61.757385609024126,100.0,4.295737259868143,9.982091454524,1.0,0.7312049418389798,0.00015017473844797013,0.9983087778091431,0.9191044573783874,2.9316041830888422e-05,0.0,0.0
25,PPO,MA,2,32,91.07964324951172,87.98932164100216,73.47168749790485,100.0,4.397507615532653,9.742811928841157,1.0,0.7533369334042073,0.0007126626078985215,0.9980316162109375,0.9109630686044693,0.00018552087721679234,0.14849996291209716,0.0
30,PPO,MA,2,32,91.10150909423828,88.37859263794235,63.18972021599062,100.0,4.413465472294771,9.823215776218118,1.0,0.7504984509944915,0.0004205166017671459,0.9980349540710449,0.9170212318301201,2.3276923232838383e-05,0.18337358057602882,0.0
35,PPO,MA,2,32,91.10730743408203,88.4651721652182,61.810016760306084,100.0,4.391178571927672,9.670729780751238,1.0,0.7303449715673923,0.00015304137144540135,0.9980316162109375,0.9179666057825089,2.5812544744149772e-05,0.0,0.0
40,PPO,MA,2,32,91.13453674316406,88.42618356377766,63.43563404385056,100.0,4.401274274813122,9.958866046616164,1.0,0.7528821198940278,0.0004360016630919479,0.9980325698852539,0.9175830682516098,2.4268316539613164e-05,0.19064530703164156,0.0
45,PPO,MA,2,32,91.1575698852539,88.499297480414,62.18677072286226,100.0,4.354340537809122,9.802107517597973,1.0,0.7463930266797543,0.00022536418048396326,0.9980348348617554,0.9182407717704772,2.3421420541343626e-05,0.16467528354763145,0.0
50,PPO,MA,2,32,91.14224243164062,88.50911875214355,62.14152580987998,100.0,4.349502289849243,9.84724547844936,1.0,0.742336100667715,0.00013697985939816482,0.9980339407920837,0.9182613122165203,2.4461780905928807e-05,0.15103143081133097,0.0
5,PPO,MA,2,64,29.01832389831543,28.62804665061052,1.8043568563847665,3.076735734939575,0.2611982672170414,20.7560374750441,1.0,0.9225974495410919,5.165784776426511e-05,0.9983084201812744,0.5225035064816475,0.011277233009078864,0.2667718455304959,0.24956075872207684
10,PPO,MA,2,64,10.887096405029297,10.103711377598806,0.007357884666900019,2.7021875381469727,-2.13671250247997,21.15000485684304,1.0,0.3393460844755173,0.003450948666119848,0.9980327486991882,0.9239963698387146,7.341022597547067e-05,0.0,0.0
15,PPO,MA,2,64,10.887096405029297,10.118129343805675,0.008073401332857553,2.702261209487915,-2.155839224790266,21.076723646336088,1.0,0.3409249001145363,0.003426403850719562,0.9980334043502808,0.9253437988758088,7.991292660367952e-05,0.007968095744638462,0.0
20,PPO,MA,2,64,28.817485809326172,27.992476297709757,4.963569175578927,2.9802870750427246,1.363342710300358,21.615823022101207,1.0,0.9036333414316178,0.001120342843083085,0.9980330467224121,0.8847017369270325,0.00043200752456497147,0.0,0.24997509970079795
25,PPO,MA,2,64,10.887096405029297,10.094546474144606,0.0074077884904313485,2.7024357318878174,-2.1415489260218816,21.11965419450741,1.0,0.34037677228450774,0.0033944556297322535,0.9980335831642151,0.9231752843856812,7.401627618495219e-05,0.0,0.0
30,PPO,MA,2,64,10.887096405029297,10.099166426592006,0.009290512376967246,2.702329635620117,-2.1448968443796486,21.161475468224726,1.0,0.3404186997413635,0.0034513929139615407,0.9983116388320923,0.9235934278964997,9.093388766868991e-05,0.0,0.0
35,PPO,MA,2,64,29.032331466674805,28.686238745729366,1.8296149645956308,3.1071383953094482,0.18247800773035683,20.730831461014702,1.0,0.9222446837425232,5.878874285499443e-05,0.9983094930648804,0.4825085729956627,0.018374925061869166,0.0,0.23772813654128863
40,PPO,MA,2,64,10.887096405029297,10.114226040487994,0.00756819712081149,2.7023627758026123,-2.208896845345852,20.95607225152697,1.0,0.3412233687639236,0.0034311484219577354,0.9980315566062927,0.9249823207855224,7.550867171370303e-05,0.0,0.0
45,PPO,MA,2,64,10.887096405029297,10.125957945863643,0.008784723725722502,2.702529191970825,-2.1464046126314273,21.091406523225476,1.0,0.3418812370896339,0.0034282073874502225,0.9983103275299072,0.9260520758628845,8.645231276128266e-05,0.0,0.0
50,PPO,MA,2,64,29.152864456176758,28.782539952063036,1.898301392179376,3.1328201293945312,0.049389447022588205,20.673261792588814,1.0,0.9217074484825134,5.8569753279107664e-05,0.9980328679084778,0.38345245146751405,0.017252981373829766,0.0,0.07178457456344794
5,PPO,MA,2,128,86.3039321899414,82.35844350611788,92.5315170359682,100.0,4.555733997402699,8.273915624703351,1.0,0.8996142345666885,2.8188154705585685e-05,0.99803227186203,0.8584599511921406,0.0007958259940067146,0.424498894980296,0.10850247040397842
10,PPO,MA,2,128,28.978496551513672,28.638804881158702,1.888685023757184,3.045473098754883,0.03202862121471987,20.674160330540946,1.0,0.9198692624568939,7.841833886702834e-05,0.9980335831642151,0.3737091341018677,0.016319026326958155,0.0,0.058047577499691215
15,PPO,MA,2,128,29.112594604492188,28.729085905109336,1.857974664922123,3.0780692100524902,0.06102856414061701,20.701936705231937,1.0,0.9217550934553146,5.178558427402462e-05,0.9980319738388062,0.3753136424422264,0.016738220030256202,0.0,0.0
20,PPO,MA,2,128,26.45119285583496,23.572071338128186,3.384895074671293,2.887788772583008,0.8610205095179543,23.625852194815568,1.0,0.769190356373787,0.002376427498295035,0.9980338215827942,0.9219972199201584,8.309450979920249e-05,0.0,0.24983167397739445
25,PPO,MA,2,128,29.076549530029297,28.695701167017162,2.194806632707377,2.9888195991516113,0.3523326588124446,20.766584989610887,1.0,0.9194826672077179,0.00012629668333571028,0.9983101487159729,0.5800406918525696,0.008455027492285222,0.023808670084979753,0.24971215254122495
30,PPO,MA,2,128,29.39131736755371,28.98081535636308,1.9484852516149496,3.284698963165283,0.052791829148452436,20.67521190784557,1.0,0.9230845494270324,5.1030202854134705e-05,0.9983095526695251,0.37813394141197204,0.01667166591995631,0.0,0.0
35,PPO,MA,2,128,21.086000442504883,19.818148264627972,3.1742294785617893,2.7021656036376953,-0.16008589733317644,22.76479291084339,1.0,0.6518195439577102,0.0014946626783357093,0.9980326294898987,0.9252015424966812,7.84712174609123e-05,0.8967294951016131,0.24798307576463843
40,PPO,MA,2,128,28.948598861694336,28.648996031450892,1.826840405596507,3.072002410888672,0.08566993613822196,20.750962288812776,1.0,0.92246688747406,5.6105517835809686e-05,0.9980332851409912,0.3744400022029877,0.016755788643121616,0.37207819889163785,0.0
45,PPO,MA,2,128,28.91045379638672,28.633575837293307,1.8359048239470033,3.126112699508667,0.023410883778613247,20.64910077235362,1.0,0.9227059093713761,5.6568229314856516e-05,0.998031497001648,0.37394407677650454,0.01662096699823518,0.0,0.0
50,PPO,MA,2,128,28.96912384033203,28.60266898111431,1.7888639416250818,3.293259859085083,0.04399602389253096,20.730659880394015,1.0,0.9216089823246002,5.305961384274377e-05,0.9980318546295166,0.37430235743522644,0.01694684959759828,0.0,0.0
5,DDQN,MA,2,128,87.49543762207031,81.15995226902464,127.45943843288102,100.0,4.4419475807913065,8.673930900550353,1.0,0.9017906064093113,4.4202483679770695e-05,0.9980310797691345,0.8420666294693947,0.0037450398598016066,0.6621666677905425,0.16202743206108086
10,DDQN,MA,2,128,88.77294158935547,85.44172863719584,73.7191492155668,100.0,5.20735808935897,7.6979691566676856,1.0,0.8998064949214458,2.8730227047705084e-05,0.9983095526695251,0.8892053911983967,0.00013256621622425346,0.6664418914980289,0.14170276181249708
15,DDQN,MA,2,128,10.887096405029297,10.169395894109607,0.007581874707494607,2.7490248680114746,-2.9436074285763327,20.120922847093812,1.0,0.16886541804671287,0.0076409286866740206,0.9983104467391968,0.9238757145404816,9.29672432621359e-05,0.09062115290377329,0.0
20,DDQN,MA,2,128,10.887096405029297,10.11885844400067,0.00873535774674821,2.702157974243164,-2.194936734137168,21.04972273905967,1.0,0.34233608812093735,0.0034170819239920302,0.9983085989952087,0.9238781635761261,9.034039735410439e-05,0.007968095744638462,0.0
25,DDQN,MA,2,128,90.90198516845703,87.63415004562462,75.81419579587981,100.0,5.045185856025913,8.200337945404584,1.0,0.87431727039814,9.368860681274354e-05,0.9980328679084778,0.9087231541275979,0.00021288049758901942,0.6783959344665498,0.24990503249125068
30,DDQN,MA,2,128,89.02098846435547,86.04355828801374,65.68451195513795,100.0,5.208710423317449,7.5832186073113395,1.0,0.9014312590956688,2.818815075440551e-05,0.9980342984199524,0.8930848814249038,8.543327357531027e-05,0.645742096468008,0.23470124008460538
35,DDQN,MA,2,128,30.111507415771484,29.552658768233186,2.721132635616413,3.0387096405029297,2.4980420717103278,21.450045133073576,1.0,0.9220438694953919,6.371382245523592e-05,0.9980324506759644,0.9237218434810639,7.632984073492941e-05,0.20649320122230594,0.013776837542479912
40,DDQN,MA,2,128,85.24555206298828,74.08036430593373,225.8924501688982,100.0,3.244440986443942,8.038701612485566,1.0,0.9014618048071861,7.617857260597835e-05,0.9980322122573853,0.7774812071174383,0.011429747718709334,0.5744519044825414,0.14552294067858626
45,DDQN,MA,2,128,89.6602554321289,84.31388902497375,148.51592231056435,100.0,4.921211412047101,8.709914213521653,1.0,0.8443241093456745,0.005682640343953287,0.9983102083206177,0.9104809405505657,3.9887115445600636e-05,0.25492950676086246,0.11237859331203962
50,DDQN,MA,2,128,85.89694213867188,74.82184434497077,275.47566635346107,100.0,3.7013337447129744,8.002035550576297,1.0,0.8865085709393025,0.0014365033868072009,0.9983095526695251,0.8969927957355976,8.091241526733895e-05,0.2629884458070814,0.09432814826969325
5,A2C,MA,2,128,90.34443664550781,85.31868952408485,113.86057136752295,100.0,4.067044001312806,10.259455094137216,1.0,0.78253434202075,0.002287444550388501,0.9983099699020386,0.8825100950598717,0.0022890914055021722,0.07440507632240852,0.0
10,A2C,MA,2,128,90.17969512939453,84.73623621624628,122.22822340058747,100.0,4.461517521362195,9.1089983979722,1.0,0.8537970008850098,0.0007673222669457703,0.9980339407920837,0.876479522138834,0.0028677104472549703,0.2439999390609543,0.0
15,A2C,MA,2,128,88.69762420654297,83.28592238790807,113.84027832595721,100.0,4.451600379039204,7.568912015438309,1.0,0.8984377375245094,9.6650007073083e-05,0.9980329871177673,0.8629510687589645,0.002492858480342983,0.3062142092372105,0.0
20,A2C,MA,2,128,88.8142318725586,85.39445851291197,74.77221239742254,100.0,4.656795168611064,6.878861970027268,1.0,0.9002289076149463,5.801146891931965e-05,0.9983096122741699,0.8854544349610806,0.00033563616550334605,0.36586204648800036,0.0
25,A2C,MA,2,128,86.87422180175781,83.922040628112,61.42677576975386,100.0,4.783569716620838,7.869344157877616,1.0,0.9008361304104329,5.068838288286968e-05,0.9980326890945435,0.8708449660539627,9.513676063616711e-05,0.3083965263744939,0.0
30,A2C,MA,2,128,87.34121704101562,84.28308791914087,68.10957390834385,100.0,4.842917394766148,8.081062224556062,1.0,0.896167131215334,6.186285325755471e-05,0.9983097910881042,0.8738420796394348,0.00021526743104733937,0.24997246504184184,0.0
35,A2C,MA,2,128,88.74512481689453,86.02505106880687,62.8702382293476,100.0,5.000794818733764,7.603156692229769,1.0,0.8873093726933002,4.14501116819092e-05,0.9983115196228027,0.8924970575869083,6.120962762537087e-05,0.24996697053771963,0.0
40,A2C,MA,2,128,88.21719360351562,85.44871652870998,59.670920606546254,100.0,5.000558701516509,7.881940802893219,1.0,0.890115645378828,4.793650991163376e-05,0.9980324506759644,0.8868667431175709,5.392983282044328e-05,0.24998195554896216,0.0
45,A2C,MA,2,128,86.41130828857422,83.50512422269014,64.63189491885379,100.0,4.7065290382866385,7.673483447899083,1.0,0.9030896716117859,2.228557938211699e-05,0.998032808303833,0.8660053932964802,0.00016007789964840442,0.24998195554896216,0.0
50,A2C,MA,2,128,88.77108001708984,85.767039061665,66.34993342845891,100.0,4.967726462039871,7.795726866001819,1.0,0.8886019008159638,4.3749531369816506e-05,0.9980322122573853,0.8892886431813241,0.00011019353782087503,0.24997246504184184,0.0
5,A2C,SA,2,32,24.512680053710938,17.790881914530924,14.085330501675987,2.7025370597839355,-0.9493358143097979,22.358133439807194,1.0,0.585292945921421,0.013447816602586041,0.9980340003967285,0.905641098856926,0.0002786962283072059,0.9851753578671,0.9573746718140567
10,A2C,SA,2,32,28.913551330566406,28.607238957981863,1.880305667217353,3.1277055740356445,0.053129954772914004,20.670922224865198,1.0,0.9219376052618027,5.674785925090844e-05,0.9980315566062927,0.3948043349981308,0.01864256495289183,0.8576858259528849,0.23333771578599286
15,A2C,SA,2,32,28.82508659362793,28.528054244979888,1.9649917895661193,3.1216378211975098,0.12142346996048134,20.671033710643474,1.0,0.9196103302240372,7.8484543313311e-05,0.9980330467224121,0.45753589034080505,0.020267720597114156,0.9712152541224935,0.37322560467886584
20,A2C,SA,2,32,29.008264541625977,28.65112406526973,1.816012529334649,3.1174323558807373,0.022045379513856062,20.637720232705888,1.0,0.9230524784326554,5.02269368158391e-05,0.9983089566230774,0.3857017353177071,0.01760439833802093,0.8665782208039013,0.21664455520097534
25,A2C,SA,2,32,29.112594604492188,28.643639271368762,1.8231508881749001,3.080425262451172,0.11634614210233776,20.70682599027188,1.0,0.923042084813118,5.13707778268669e-05,0.9980328679084778,0.4260545877814293,0.020212885030057783,0.37838893072139157,0.1345572328397098
