'Teste', 'Agente', 'Tipo','N maq', 'Tam Net','Max Prod', 'Media Prod','Var Prod','Max Rec',  'Media Rec', 'Var Rec','Max Wp1',  'Media Wp1', 'Var Wp1',\'Max Wp2',  'Media Wp2', 'Var Wp2','Var act1', 'Var ac2'
30,A2C,SA,2,32,28.883243560791016,28.604225701200747,1.8375226004397955,3.0621280670166016,0.22340638421293713,20.74305026046341,1.0,0.9218427397012711,6.452529886046448e-05,0.9980330467224121,0.48801985651254653,0.011841109687280074,0.23917036187106822,0.36457225270018834
35,A2C,SA,2,32,28.861019134521484,28.576335962185127,1.9505574958373988,3.0383269786834717,0.3131868643920284,20.720566635903953,1.0,0.9214818742275238,6.254091118506317e-05,0.9980332255363464,0.5600564261078834,0.009988690773104228,0.0,0.24987948255186243
40,A2C,SA,2,32,28.79149055480957,28.268933631226925,2.6378705294979796,2.951422691345215,0.33548272587823685,20.80015673152217,1.0,0.9127032535076142,0.00033110938237819313,0.9980339407920837,0.5545581647157669,0.013547218241084845,0.03168114868068254,0.2648834068390166
45,A2C,SA,2,32,29.008264541625977,28.631315716726338,1.8262016178324652,3.087573289871216,0.265565241029869,20.69680363975624,1.0,0.922711550116539,5.150594551287809e-05,0.9980325698852539,0.5277705162167549,0.00843992630560372,0.23219030999876486,0.36103441818956894
50,A2C,SA,2,32,28.919090270996094,28.62972653364231,1.8501285860972236,3.0576133728027344,0.28830864238740966,20.681192959895018,1.0,0.9227448987960816,5.534022120305905e-05,0.998033881187439,0.530403450191021,0.010130931515499517,0.0,0.24971215254122497
5,DDQN,SA,2,32,89.03337097167969,85.25550051845948,86.07093751289285,100.0,5.048918842271469,7.425067457029642,1.0,0.8971672512590885,2.933514779693203e-05,0.9980327486991882,0.9030166036784649,6.930047450893386e-05,0.6522740628686157,0.3688640437402488
10,DDQN,SA,2,32,90.70292663574219,86.78858548316403,85.63745030259143,100.0,4.328209803737086,9.34532950685818,1.0,0.762342500180006,0.0015227068263784995,0.9983094334602356,0.9165680286586284,2.7774240319436953e-05,0.21141003711038028,0.015736259806128923
15,DDQN,SA,2,32,32.10478973388672,31.402820368250925,3.2753963568017133,3.0593762397766113,0.7573929315585338,21.133563050273423,1.0,0.9219126679897308,5.6249635255052164e-05,0.9980314373970032,0.7046434571743011,0.002127376266781971,0.24779980956251174,0.3831219795937068
20,DDQN,SA,2,32,83.2308120727539,77.97772601936413,77.46721433029971,100.0,3.4378568179484668,7.320524986116697,1.0,0.8932699156701565,3.8860411422348796e-05,0.9983096718788147,0.8935523698031902,6.5516458233447e-05,0.2647287051127111,0.35178812392903996
25,DDQN,SA,2,32,71.28502655029297,67.70755565029451,70.34271023298614,100.0,2.8963245120512013,6.739646427227476,1.0,0.9042915369868278,3.9797469817805196e-05,0.9983105659484863,0.8304018493890762,0.004995761986778491,0.6861726558010348,0.46806331966450554
30,DDQN,SA,2,32,83.85655212402344,81.40611515540829,58.2695764291863,100.0,3.460166082173392,6.904585549573278,1.0,0.8972728234529496,2.5366362726302686e-05,0.9983105063438416,0.8904506246447563,0.00022169876299179913,0.30192749702110466,0.6426536856509275
35,DDQN,SA,2,32,68.19437408447266,65.58198388783046,10.435784377942227,4.452240943908691,3.008165673795744,2.9341468064539082,1.0,0.8811668118834496,2.637592943611464e-05,0.9980327486991882,0.918879981443286,3.791899960510884e-05,0.346295580566243,0.2509899893184665
40,DDQN,SA,2,32,88.76786804199219,85.98351982389313,72.45647833382148,100.0,5.261916663581464,7.9764881376576495,1.0,0.8848326046466828,3.180029934304037e-05,0.9980331063270569,0.8969921257197857,0.00022744206645329405,0.5927530987130123,0.4299514410710687
45,DDQN,SA,2,32,84.03605651855469,80.30388467446498,57.180161249968734,100.0,3.2464588267066845,6.609943027019442,1.0,0.906809764355421,4.6451903095977245e-05,0.9983105063438416,0.874673910588026,0.00010170934932238127,0.6883909369653004,0.6483190189013439
50,DDQN,SA,2,32,75.3404312133789,73.90239012354556,29.208630407687565,100.0,3.2455030678958074,6.947531777756594,1.0,0.9010994128286839,6.403953682596187e-05,0.998033344745636,0.8948232938349246,4.8207030644475755e-05,0.6892630646196143,0.3429919223296897
5,PPO,SA,2,32,90.82300567626953,87.33586796279671,74.08301236493752,100.0,4.3506547878070485,9.303636742017087,1.0,0.7339834281206131,0.00026440406526759047,0.9983099102973938,0.9181656044423581,3.070254791607237e-05,0.06561337022643102,0.19233761430129512
10,PPO,SA,2,32,91.09864044189453,88.23153023908044,64.65153904775765,100.0,4.544082659771894,8.964295165191675,1.0,0.7683688172996044,0.0006236200632066289,0.9980340600013733,0.9154448835849762,3.178618208780184e-05,0.3252501685189389,0.0029895097428796836
15,PPO,SA,2,32,91.09626007080078,88.43204193696685,62.160449776591584,100.0,4.384543801146349,9.29820563191704,1.0,0.7300333250761032,0.00015779908030617122,0.9980325102806091,0.917529929369688,2.371716509467691e-05,0.0,0.0
20,PPO,SA,2,32,91.08480072021484,88.40819104369552,61.733564579443964,100.0,4.410135589000108,9.280901229076107,1.0,0.7298489190638066,0.00015400675765808491,0.998031497001648,0.9173736050724983,2.687531117716935e-05,0.0,0.0
25,PPO,SA,2,32,91.11101531982422,88.42766114415555,62.22497757256417,100.0,4.47063189041966,8.966136762731743,1.0,0.7395979363918305,0.0001840165543599773,0.9980341196060181,0.917522600442171,2.5456936747754152e-05,0.17486209419028617,0.0
30,PPO,SA,2,32,91.14314270019531,88.43844914329105,62.79779059431405,100.0,4.411398326185928,9.321779238154726,1.0,0.7442823261916638,0.0003040223379377307,0.9980319738388062,0.9174976363182068,2.222187258779735e-05,0.1912137384581073,0.0
35,PPO,SA,2,32,91.11463165283203,88.42981509075707,61.72759372119189,100.0,4.4575121234292565,9.081415044612136,1.0,0.7304163433015346,0.00014755499480779342,0.998308539390564,0.9176455380916595,2.8637147045770146e-05,0.05372576080775205,0.0
40,PPO,SA,2,32,91.1392593383789,88.4960396679445,62.03555294374628,100.0,4.361012675199492,9.417796789678434,1.0,0.7310588318705559,0.00014641286424440465,0.9983111023902893,0.9182754938006401,2.7502225099481415e-05,0.06377820584959894,0.0
45,PPO,SA,2,32,91.10501861572266,88.45226158254567,62.8008393804403,100.0,4.350248815438737,9.443799053926774,1.0,0.7306505448818207,0.00015639173897455494,0.998033344745636,0.9177180497646332,2.2605611013674916e-05,0.07103844379659245,0.0
50,PPO,SA,2,32,91.12248229980469,88.51075870212705,61.71055540109159,100.0,4.481412094348911,9.103028102793505,1.0,0.7307284903824329,0.00015119873746035275,0.9983118176460266,0.9183955744206905,2.8327009195144908e-05,0.0,0.0
5,A2C,SA,2,64,90.88433837890625,87.55659965894509,79.48740865160113,100.0,4.3413525887991655,9.43762237143449,1.0,0.729060432434082,0.00021875015961765983,0.9980323314666748,0.9187438588440419,2.3349877601998183e-05,0.03329369797859692,0.03329369797859692
10,A2C,SA,2,64,91.17132568359375,88.5702932449295,61.7055428061469,100.0,4.434991026538303,9.074571132900402,1.0,0.7312073305249214,0.0001504041505541536,0.9980332851409912,0.918998235732317,2.6712003792164226e-05,0.0,0.0
15,A2C,SA,2,64,91.08912658691406,88.42277476574289,62.106422419471556,100.0,4.398159882980401,9.242825686973676,1.0,0.7300333579778672,0.000154428400308676,0.9980329275131226,0.9174745663404464,2.4405540628913244e-05,0.0,0.0
20,A2C,SA,2,64,91.21887969970703,88.51384106997786,62.27017389925596,100.0,4.406328954379717,9.288590710342946,1.0,0.7307616285383701,0.00015583007264072612,0.9983100295066833,0.9185275637805462,2.7125603136828294e-05,0.0,0.0
25,A2C,SA,2,64,91.0918960571289,88.53093170297556,61.70511136803953,100.0,4.434249653302688,9.373796885169504,1.0,0.7310312274098396,0.00014561250622315916,0.9980319738388062,0.9186601652503014,2.6922200225326777e-05,0.0,0.0
30,A2C,SA,2,64,91.16375732421875,88.50017608659736,62.00463884229255,100.0,4.4292384536935945,9.22990218603362,1.0,0.7306447528600692,0.0001538189418486651,0.9980329871177673,0.9183226593732834,2.545112822490837e-05,0.0,0.0
35,A2C,SA,2,64,91.2039566040039,88.57758229163693,62.23187531306538,100.0,4.470994096467162,9.222141426587882,1.0,0.7319111603498459,0.00014504417855759432,0.9983096122741699,0.9192096353173256,2.752280072539932e-05,0.04158790170132326,0.0
40,A2C,SA,2,64,91.0927963256836,88.43535721391395,62.144048325052914,100.0,4.376329191382798,9.229579110451056,1.0,0.7302031212151051,0.00015317377724668142,0.9980341792106628,0.9176716252863407,2.485492787492287e-05,0.0,0.0
45,A2C,SA,2,64,91.10975646972656,88.45044006364814,61.88869489114755,100.0,4.414633501688766,9.393021642892336,1.0,0.7303251394927501,0.0001506891713729909,0.9983088374137878,0.9179675329327583,2.932831393878544e-05,0.0014970026231262174,0.0
50,A2C,SA,2,64,87.29275512695312,84.64690229262429,60.191436103581985,100.0,4.9097882986500645,7.658898157866174,1.0,0.8908102306127548,0.0005699745132883873,0.9983078837394714,0.8793391338586807,8.520784788268401e-05,0.24996697053771963,0.0
5,DDQN,SA,2,64,77.7451400756836,74.97501455885597,43.980689043082236,100.0,2.7731397898122108,6.528459751898974,1.0,0.9138001956343651,0.00010084623506432361,0.9980329275131226,0.7927725487649441,0.0005036995721899362,0.4955937823192353,0.2181507946676337
10,DDQN,SA,2,64,89.63441467285156,83.09751933267985,169.03925252541714,100.0,3.9032606199078415,9.870321891913838,1.0,0.7475302040874958,0.00027002421669828464,0.9980331063270569,0.918538633286953,2.9130170108359626e-05,0.37841399140509707,0.1320659010824423
15,DDQN,SA,2,64,84.33272552490234,81.78578374434686,70.87071450200229,100.0,3.5615847506250877,7.187750503632795,1.0,0.8993296435773372,3.059371741695781e-05,0.9980329275131226,0.8948997531235218,4.532329074805158e-05,0.5432411230666526,0.6457630754837475
20,DDQN,SA,2,64,53.22093963623047,48.54353898061726,32.2253525172764,4.2133073806762695,1.723107975846279,23.22581191142996,1.0,0.8606740529537201,0.0010548281746528756,0.998033881187439,0.9116663699150085,0.0001597878228726953,0.6796705989219166,0.2917119852112143
25,DDQN,SA,2,64,56.53097915649414,46.45555994753352,41.95939212029315,4.367795467376709,2.3612506215324895,22.10632127141005,1.0,0.9208927661180496,6.0139660165004824e-05,0.9980329871177673,0.8893850144147873,0.00033562170755775596,0.6319178011242983,0.3282297680088924
30,DDQN,SA,2,64,85.18984985351562,80.92107436014734,92.84831299479968,100.0,3.9117280726862336,7.638278324292465,1.0,0.8919933338165283,2.741880951875606e-05,0.9980323910713196,0.9041677713990212,7.159174824514024e-05,0.6461566817790505,0.23903840183856098
35,DDQN,SA,2,64,74.74857330322266,62.751327645713125,127.20641688923398,100.0,3.2045137235473122,6.791649344958939,1.0,0.9074713476300239,4.8837828597665945e-05,0.9983096718788147,0.8968528669774533,7.378563923027979e-05,0.2539704660413421,0.3212291905022003
40,DDQN,SA,2,64,44.370635986328125,32.862935165207304,16.07526711737321,4.504480361938477,2.3755336478203835,21.846942963260588,1.0,0.9197111303806305,7.66174182842389e-05,0.9980327486991882,0.9215996004343033,0.00012924432445841972,0.25391133899864937,0.4107473675403683
45,DDQN,SA,2,64,23.73091697692871,20.4757268738128,0.4913733254022781,2.8166286945343018,-0.37371350635129386,22.04381486195444,1.0,0.6523445342779159,0.002392560635500363,0.9980328679084778,0.9254633492231369,8.5872368719755e-05,0.2303895203604767,0.685415595953801
50,DDQN,SA,2,64,32.95633316040039,31.787347719340982,4.175729340459913,3.1322758197784424,2.2240654595954688,21.772339509121807,1.0,0.9196052626371384,8.805396346274863e-05,0.9980323910713196,0.9130843192338943,0.00010884653657428878,0.3577595308385225,0.3805403165724439
5,PPO,SA,2,64,91.12852478027344,88.49400346413783,62.09152014395955,100.0,4.382104446922523,9.262269332744877,1.0,0.7418655705451965,0.0002182218037666125,0.998030960559845,0.9183434503376484,2.5991091843774287e-05,0.062482002377122293,0.0
10,PPO,SA,2,64,91.07854461669922,88.44758244075518,61.64040048798776,100.0,4.339933235233632,9.287773010324129,1.0,0.7302750091254712,0.00014871407538890385,0.9980331659317017,0.917792651116848,2.6224970784353012e-05,0.0,0.0
15,PPO,SA,2,64,91.20643615722656,88.49719151016,62.804898672437034,100.0,4.384122218149177,9.252258626501991,1.0,0.7305643806159496,0.00016249652399759234,0.997647225856781,0.9179817657768726,1.898099538376282e-05,0.0,0.0
20,PPO,SA,2,64,91.08252716064453,88.03551731033363,72.92356115507242,100.0,4.3905427000452315,9.172984127788883,1.0,0.7400317422151566,0.00011786732646314489,0.9983091354370117,0.9187094660401345,2.6802358401779685e-05,0.15933912104417552,0.15933912104417552
25,PPO,SA,2,64,91.04157257080078,87.8332913340121,80.46915763479623,100.0,4.426557153463364,9.127014617657695,1.0,0.7434127647280693,0.0001493548773987109,0.9980325102806091,0.9195618104636669,2.7052644950946173e-05,0.15197248951736025,0.15197248951736025
30,PPO,SA,2,64,91.0237045288086,87.76503897737945,79.40821763429594,100.0,4.380044331168127,9.274495498646472,1.0,0.7407001661658287,0.00014814252125911392,0.9980331659317017,0.9185909730195999,2.6022270579997196e-05,0.10857739546019093,0.10857739546019093
35,PPO,SA,2,64,91.14432525634766,88.53146210221992,61.81209593092084,100.0,4.402943116390723,9.208740393655779,1.0,0.7309235258102417,0.00014937182891099573,0.9983105063438416,0.9187656565606594,2.911462994040724e-05,0.0,0.0
40,PPO,SA,2,64,91.10242462158203,88.4044084615674,62.66474237709125,100.0,4.436422260581464,9.205446044462036,1.0,0.7319185881912709,0.00016635200105387949,0.9980328679084778,0.9172115260660648,2.1953327768558884e-05,0.10288309118803918,0.10288309118803916
45,PPO,SA,2,64,91.12739562988281,88.44358633471273,61.825769052036385,100.0,4.369475108915302,9.33186433569896,1.0,0.7303134483397007,0.00014859171937030568,0.9980332851409912,0.9177890373766422,2.741944435376629e-05,0.0,0.0
50,PPO,SA,2,64,91.20687866210938,88.59829381964673,61.840549765603726,100.0,4.439458970187129,9.124268161870013,1.0,0.731432119578123,0.00015123192983244692,0.9980315566062927,0.9192762083411217,2.567287405886588e-05,0.0,0.0
5,A2C,SA,2,128,28.922651290893555,28.60044788314911,1.792521246572965,3.287297487258911,0.03221689925904101,20.70670863668252,1.0,0.9213527208566665,5.8895137173855605e-05,0.9983094334602356,0.3738271002173424,0.016761094613278592,0.8259728048892238,0.0
10,A2C,SA,2,128,91.13228607177734,88.43429304205853,62.81556893922017,100.0,4.392178682328343,9.254695024157378,1.0,0.7478920603692532,0.0003293123330509927,0.9980336427688599,0.9175725612342358,2.4111299295425046e-05,0.16603442406732666,0.0
15,A2C,SA,2,128,90.82232666015625,87.1975521500381,83.93878993087921,100.0,4.54028521187004,8.804558609326225,1.0,0.8081935574710369,0.0005775596794591347,0.9983089566230774,0.9020775072872639,0.0005806017597629455,0.6574843512776347,0.0
20,A2C,SA,2,128,28.90012550354004,28.624167331916368,1.8509272264436643,3.274139165878296,0.01226515483627925,20.65283977403488,1.0,0.9221537991762161,5.867229812439705e-05,0.9980329275131226,0.3736431239247322,0.01651995615871078,0.8018772833574368,0.0
25,A2C,SA,2,128,78.18368530273438,74.2438616979009,65.44848239041772,100.0,2.781582029609904,6.5086656989627105,1.0,0.9169135229587555,1.4890788094916786e-05,0.9980323910713196,0.7716676842272282,0.0007825655354753151,0.5980562941917347,0.0
30,A2C,SA,2,128,76.19723510742188,73.7532248170539,44.75329147804714,100.0,2.687401594235741,6.4299868370519615,1.0,0.9175380278527737,1.6337089796273783e-05,0.9980313777923584,0.7676518780589103,0.0002809830756447636,0.6565323035633606,0.0
35,A2C,SA,2,128,74.53562927246094,69.86014093773655,70.13649301610276,100.0,2.491948554436604,6.456378850032178,1.0,0.9186361514031887,1.4535615637387146e-05,0.9983087778091431,0.7272738787531853,0.0014297535595378754,0.6552425935957559,0.0
40,A2C,SA,2,128,45.80226135253906,41.41770824843538,26.46533731760502,3.7437996864318848,0.8087391962401883,21.33842246358816,1.0,0.9218262560367584,5.700168286757565e-05,0.9980328679084778,0.5132498863935471,0.0086531448015114,0.24983167397739448,0.24983167397739448
45,A2C,SA,2,128,71.72234344482422,65.93979933927918,88.91691196248514,100.0,2.3246239279022163,6.550260594452117,1.0,0.919410472214222,1.4667926972271683e-05,0.9980344772338867,0.6905146922469139,0.002821616383032156,0.6940577687168409,0.19447747390672482
50,A2C,SA,2,128,44.35436248779297,39.81786269342114,30.5023142497395,3.652859926223755,0.782096753975257,21.370367099074517,1.0,0.920169709444046,6.134578220675456e-05,0.9983090162277222,0.5475021002292633,0.006917999870770103,0.2619750518922236,0.40805415117868055
5,DDQN,SA,2,128,86.2250747680664,81.24709842468368,103.30228168853367,100.0,4.538680942705844,8.236237334066788,1.0,0.8943722365200519,2.1603586722640564e-05,0.9983100295066833,0.8985795819759369,8.669616104953944e-05,0.6241816622922922,0.28451141745469094
10,DDQN,SA,2,128,85.75909423828125,80.98384820193662,95.70346498897966,100.0,4.207537425578623,8.20379577060361,1.0,0.8898435061275959,4.861328049822876e-05,0.9980340600013733,0.8996193567216396,5.2359337588669094e-05,0.29743648915172605,0.5646177411044603
15,DDQN,SA,2,128,89.4365005493164,84.15861199439496,121.53341207821255,100.0,4.567360003312667,8.773542124289346,1.0,0.8316365078091621,0.00031979657631215513,0.998033344745636,0.9191749048531055,2.639227431872079e-05,0.4146852111175796,0.3554654456879507
20,DDQN,SA,2,128,33.345970153808594,32.558035519308675,4.3045425796750605,3.211812973022461,2.3686291490367313,21.69510113998266,1.0,0.9171925351619721,6.89307615805739e-05,0.9980350732803345,0.9235553056001663,7.502400170616675e-05,0.6661726447304991,0.34659622870028406
25,DDQN,SA,2,128,70.00596618652344,59.25053479344012,77.26335979269783,100.0,2.273785347559725,7.9549545633999745,1.0,0.838990290202883,0.002280537786673373,0.9983101487159729,0.9208100422024152,2.4523683094053404e-05,0.13483617361010306,0.43043692843663817
30,DDQN,SA,2,128,30.49933433532715,29.64454734063672,2.3097909611521192,3.073181390762329,2.2616001947554287,21.68762532152993,1.0,0.9160909589529037,5.9662709394824146e-05,0.9980319738388062,0.9236425143480301,8.587724533078179e-05,0.3875363046362365,0.6605790415177627
35,DDQN,SA,2,128,28.530927658081055,27.911991486768283,1.6668942374040345,2.9771392345428467,1.6510941328224307,22.22340624455842,1.0,0.9005759358406067,0.0001287534252198981,0.9980329275131226,0.9227605836391449,7.873232525667227e-05,0.4676953478272996,0.3419348926896706
40,DDQN,SA,2,128,31.765464782714844,30.484064671331776,2.7486734021878845,3.1204993724823,2.32168417586062,21.57736717902021,1.0,0.9183010594844818,7.08427240123087e-05,0.9980336427688599,0.9205746026039123,8.640786371522928e-05,0.6499177294114367,0.5328584348269528
45,DDQN,SA,2,128,28.761829376220703,27.71916637496796,5.8627710935637225,2.9929733276367188,2.0650995004468573,21.95500947141908,1.0,0.8857466698884964,0.0014911519953419699,0.9980332255363464,0.9230058089494705,8.02153816521515e-05,0.38685104840219753,0.3639905817108298
50,DDQN,SA,2,128,43.17506408691406,41.289619436283076,15.391681699354272,3.6208114624023438,2.4938873954697285,22.153261713143404,1.0,0.9135391850471497,6.542783951443515e-05,0.9980327486991882,0.9188887431621552,0.00010027169463831679,0.25793522734969176,0.26534555639220564
5,PPO,SA,2,128,29.00868034362793,28.702368679160845,1.8642202169893851,3.273773431777954,0.006031394115892683,20.624314407103494,1.0,0.9215072369575501,5.7634183414074866e-05,0.9980330467224121,0.3746153507828712,0.016530159620684305,0.0,0.0
10,PPO,SA,2,128,29.066436767578125,28.697764720269543,1.8399821786797317,3.0749764442443848,-0.004193990134416583,20.594649553731795,1.0,0.9219411252737045,5.4502963981333594e-05,0.9983118772506714,0.37507161873579026,0.01676748650816095,0.0,0.0
15,PPO,SA,2,128,90.96043395996094,87.81057787346637,72.79192201022668,100.0,4.464741383684331,8.94548482361954,1.0,0.7525484429597855,0.0007726565931284551,0.9983088374137878,0.9103583211302757,0.00016128441974085742,0.188433519372248,0.013797199351348809
20,PPO,SA,2,128,90.46012878417969,85.9063739056947,94.1197806093349,100.0,4.260632100357287,9.153224412821878,1.0,0.7745780295133591,0.001488274766338392,0.998033881187439,0.8913810741007328,0.0011312380887175755,0.07440507632240852,0.0
25,PPO,SA,2,128,91.04788208007812,87.89719863702868,70.70185994231589,100.0,4.3469606370761475,9.2717736707534,1.0,0.7493481618762017,0.0005019453941091077,0.9983088374137878,0.9115797103047371,0.0001141182252547054,0.09472225406537113,0.0
30,PPO,SA,2,128,29.000953674316406,28.66765734773434,1.8392160560402129,3.0653834342956543,0.04872447255480209,20.692198351769484,1.0,0.9209158511161805,5.8636230184962195e-05,0.9983096122741699,0.374329052567482,0.016613367218640873,0.0,0.0
35,PPO,SA,2,128,28.05069351196289,26.295249674372567,3.901695474218457,3.2959275245666504,0.3258748097259722,21.104653575393815,1.0,0.8522438102960587,0.0015421941119543089,0.9980334043502808,0.7000940850377083,0.031032354566217456,0.0,0.2472022023816638
40,PPO,SA,2,128,28.95745277404785,28.647710181519894,1.8266505325171316,3.19022274017334,0.038962314816116506,20.72602904401735,1.0,0.9212259502410889,5.330241000593538e-05,0.9980311393737793,0.3744591835737228,0.016755717839345846,0.0,0.0
45,PPO,SA,2,128,29.039257049560547,28.74541620913142,1.8398827253253744,3.112044334411621,0.007797836659043031,20.6559086887648,1.0,0.9238624700307846,5.1009938923116514e-05,0.9983102083206177,0.37561672645807265,0.016863789261604138,0.0,0.0
50,PPO,SA,2,128,29.18939781188965,28.857540695967074,1.8934813032787234,3.0854828357696533,0.08329519261968528,20.807601321075293,1.0,0.9218483501672745,5.290194163102732e-05,0.9980341196060181,0.37672125291824343,0.016689704989824423,0.0,0.0
5,DDQN,MA,2,32,30.79026222229004,29.539520551106648,2.2883745636842314,3.271728992462158,0.10554098758378072,20.71549980476829,1.0,0.9218518801927567,5.555471345691745e-05,0.9980340600013733,0.3831550834774971,0.01601173608101036,0.2421823020625416,0.0
10,DDQN,MA,2,32,80.90890502929688,77.70409501355508,71.15091351519524,100.0,2.9961090605670604,6.673517516973547,1.0,0.9124037285447121,7.870026526622633e-05,0.9983110427856445,0.8198023261725903,0.0002449002959941445,0.5468500132742224,0.15933912104417552
15,DDQN,MA,2,32,89.03594970703125,86.14552742501964,69.7062377163214,100.0,5.330608080612725,7.3508553801966166,1.0,0.8945506392121315,2.515369547465622e-05,0.9980328679084778,0.900939644753933,4.130264169076793e-05,0.398120779690115,0.09492854772014292
